Circuit: * D:\Analog EE303\PROJECT\180nm.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Number of points per decade reduced from 10000 to 7726.
WARNING: Node N022 is floating.
WARNING: Node N012 is floating.
WARNING: Node N009 is floating.
WARNING: Node N010 is floating.
WARNING: Node N011 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node N022.  This node is used by M2.
WARNING: Less than two connections to node N012.  This node is used by M12.
WARNING: Less than two connections to node N009.  This node is used by M20.
WARNING: Less than two connections to node N010.  This node is used by M21.
WARNING: Less than two connections to node N011.  This node is used by M22.
WARNING: Less than two connections to node N003.  This node is used by M23.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m6
Model:        nmos
Id:          8.54e-07
Vgs:         2.07e-01
Vds:         7.82e-01
Vbs:        -4.73e-01
Vth:         0.00e+00
Vdsat:       2.07e-01
Gm:          8.27e-06
Gds:         0.00e+00
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         0.00e+00

                        --- BSIM3 MOSFETS ---
Name:        m26         m25         m24         m23         m22
Vth:      -4.13e-01   -4.14e-01   -3.56e-01   -3.91e-01   -3.91e-01
Vdsat:    -1.17e-01   -1.16e-01   -1.48e-01   -1.28e-01   -1.22e-01
Gm:        1.52e-03    6.94e-04    0.00e+00    9.53e-05    8.93e-05
Gds:       1.31e-05    6.85e-06    1.21e-05    9.18e-10    1.72e-08
Gmb        3.96e-04    1.81e-04    0.00e+00    2.97e-05    2.79e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     3.78e-14    1.77e-14    3.17e-08    1.52e-08    1.52e-08
Cgdov:     3.78e-14    1.77e-14    3.17e-08    1.52e-08    1.52e-08
Cgbov:     3.01e-19    3.01e-19    5.00e-11    2.00e-12    2.00e-12
dQgdVgb:   2.01e-13    9.42e-14    2.11e+01    3.17e-01    3.16e-01
dQgdVdb:  -3.76e-14   -1.76e-14   -9.00e+00   -1.09e-05   -1.75e-04
dQgdVsb:  -1.62e-13   -7.57e-14   -1.28e+01   -3.01e-01   -3.00e-01
dQddVgb:  -8.65e-14   -4.05e-14   -1.04e+01   -1.33e-01   -1.32e-01
dQddVdb:   3.77e-14    1.77e-14    7.20e+00    8.53e-06    1.37e-04
dQddVsb:   6.22e-14    2.91e-14    6.29e+00    1.75e-01    1.75e-01
dQbdVgb:  -2.82e-14   -1.32e-14   -1.84e-01   -5.19e-02   -5.19e-02
dQbdVdb:   1.46e-17    2.06e-18   -5.39e+00   -6.15e-06   -9.91e-05
dQbdVsb:  -5.67e-16   -3.08e-16    2.27e-01   -4.98e-02   -4.99e-02

Name:        m9          m8          m7          m28         m27
Model:      cmosp       cmosp       cmosp       cmosn       cmosn
Id:       -7.17e-06   -7.98e-06   -6.31e-06    2.11e-04    2.11e-04
Vgs:      -5.36e-01   -5.45e-01   -1.12e+00    7.00e-01    7.96e-01
Vds:      -5.36e-01   -1.33e+00   -1.12e+00    3.04e-01    8.08e-01
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00   -3.04e-01
Vth:      -3.91e-01   -3.91e-01   -3.91e-01    4.65e-01    5.47e-01
Vdsat:    -1.22e-01   -1.28e-01   -5.61e-01    1.69e-01    1.84e-01
Gm:        8.93e-05    9.53e-05    1.63e-05    1.64e-03    1.52e-03
Gds:       1.83e-08    9.00e-10    6.39e-09    8.07e-05    2.00e-05
Gmb        2.79e-05    2.97e-05    5.49e-06    4.43e-04    3.67e-04
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.52e-08    1.52e-08    6.35e-09    8.89e-15    7.11e-15
Cgdov:     1.52e-08    1.52e-08    6.35e-09    8.89e-15    7.11e-15
Cgbov:     2.00e-12    2.00e-12    2.00e-11    3.26e-19    3.26e-19
dQgdVgb:   3.16e-01    3.17e-01    1.33e+00    4.30e-14    3.41e-14
dQgdVdb:  -1.85e-04   -1.07e-05   -1.21e-03   -8.91e-15   -7.03e-15
dQgdVsb:  -3.00e-01   -3.01e-01   -1.31e+00   -3.25e-14   -2.59e-14
dQddVgb:  -1.32e-01   -1.33e-01   -5.63e-01   -1.89e-14   -1.50e-14
dQddVdb:   1.45e-04    8.36e-06    9.46e-04    8.97e-15    7.07e-15
dQddVsb:   1.75e-01    1.75e-01    7.43e-01    1.30e-14    1.00e-14
dQbdVgb:  -5.19e-02   -5.19e-02   -2.08e-01   -5.25e-15   -4.08e-15
dQbdVdb:  -1.05e-04   -6.04e-06   -6.84e-04   -1.37e-16    2.09e-18
dQbdVsb:  -4.99e-02   -4.98e-02   -1.73e-01   -2.27e-15   -1.24e-15

Name:        m19         m18         m17         m16         m15
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        3.61e-04    1.45e-04    1.16e-04    3.61e-04    1.45e-04
Vgs:       8.99e-01    8.99e-01    8.99e-01    9.68e-01    7.56e-01
Vds:       1.32e-01    3.44e-01    2.13e-01    8.64e-01    5.71e-02
Vbs:       0.00e+00    0.00e+00    0.00e+00   -1.32e-01   -3.44e-01
Vth:       4.66e-01    3.66e-01    3.66e-01    4.99e-01    5.62e-01
Vdsat:     2.65e-01    3.94e-01    3.94e-01    2.84e-01    1.54e-01
Gm:        9.82e-04    4.81e-04    3.07e-04    1.28e-03    9.42e-04
Gds:       1.99e-03    1.10e-04    3.38e-04    2.52e-05    2.00e-03
Gmb        2.80e-04    1.28e-04    8.64e-05    3.24e-04    2.31e-04
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     8.23e-15    8.23e-09    8.23e-09    4.12e-15    1.65e-14
Cgdov:     8.23e-15    8.23e-09    8.23e-09    4.12e-15    1.65e-14
Cgbov:     3.26e-19    2.00e-12    2.00e-12    3.26e-19    3.26e-19
dQgdVgb:   4.27e-14    1.43e-01    1.59e-01    1.98e-14    8.54e-14
dQgdVdb:  -1.49e-14   -1.31e-02   -4.29e-02   -4.07e-15   -2.94e-14
dQgdVsb:  -2.72e-14   -1.25e-01   -1.13e-01   -1.51e-14   -5.47e-14
dQddVgb:  -2.05e-14   -6.32e-02   -7.56e-02   -8.70e-15   -4.13e-14
dQddVdb:   1.53e-14    1.07e-02    3.50e-02    4.09e-15    2.96e-14
dQddVsb:   8.80e-15    7.19e-02    6.30e-02    5.90e-15    1.80e-14
dQbdVgb:  -1.62e-15   -1.70e-02   -7.35e-03   -2.41e-15   -2.78e-15
dQbdVdb:  -7.54e-15   -8.30e-03   -2.72e-02   -1.19e-18   -1.33e-14
dQbdVsb:   1.36e-15   -1.87e-02   -1.27e-02   -7.99e-16    2.21e-15

Name:        m14         m13         m5          m4          m3
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        1.16e-04    5.28e-05    7.98e-06    6.32e-06    7.17e-06
Vgs:       8.87e-01    1.10e+00    4.37e-01    4.73e-01    4.81e-01
Vds:       6.86e-01    1.10e+00    4.37e-01    1.25e+00    1.26e+00
Vbs:      -2.13e-01    0.00e+00   -4.39e-02    0.00e+00    0.00e+00
Vth:       4.30e-01    4.40e-01    3.80e-01    3.66e-01    3.66e-01
Vdsat:     3.51e-01    3.47e-01    6.73e-02    9.24e-02    9.72e-02
Gm:        5.03e-04    1.26e-04    1.58e-04    1.01e-04    1.11e-04
Gds:       5.06e-07    2.73e-06    2.87e-08    7.83e-10    8.80e-10
Gmb        1.23e-04    3.22e-05    4.45e-05    2.87e-05    3.13e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     8.23e-09    2.96e-16    2.47e-08    8.23e-09    8.23e-09
Cgdov:     8.23e-09    2.96e-16    2.47e-08    8.23e-09    8.23e-09
Cgbov:     2.00e-12    3.26e-19    2.00e-12    2.00e-12    2.00e-12
dQgdVgb:   1.33e-01    1.43e-15    3.57e-01    1.31e-01    1.31e-01
dQgdVdb:  -3.05e-04   -2.92e-16   -1.33e-04   -3.29e-06   -3.48e-06
dQgdVsb:  -1.26e-01   -1.11e-15   -3.10e-01   -1.18e-01   -1.20e-01
dQddVgb:  -5.64e-02   -6.26e-16   -1.40e-01   -5.34e-02   -5.39e-02
dQddVdb:   2.38e-04    2.94e-16    1.08e-04    2.68e-06    2.85e-06
dQddVsb:   7.22e-02    4.36e-16    1.84e-01    7.04e-02    7.11e-02
dQbdVgb:  -2.06e-02   -1.79e-16   -7.65e-02   -2.38e-02   -2.36e-02
dQbdVdb:  -1.71e-04    1.85e-19   -8.20e-05   -2.07e-06   -2.20e-06
dQbdVsb:  -1.87e-02   -5.59e-17   -5.84e-02   -2.24e-02   -2.26e-02

Name:        m2          m1
Model:      cmosn       cmosn
Id:        8.83e-06    6.31e-06
Vgs:       4.73e-01    4.73e-01
Vds:       4.73e-01    6.79e-01
Vbs:       8.27e-02    0.00e+00
Vth:       3.41e-01    3.66e-01
Vdsat:     1.05e-01    9.24e-02
Gm:        1.26e-04    1.01e-04
Gds:       3.19e-08    5.88e-09
Gmb        3.20e-05    2.87e-05
Cbd:       0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00
Cgsov:     8.23e-09    8.23e-09
Cgdov:     8.23e-09    8.23e-09
Cgbov:     2.00e-12    2.00e-12
dQgdVgb:   1.34e-01    1.31e-01
dQgdVdb:  -9.10e-05   -2.21e-05
dQgdVsb:  -1.25e-01   -1.18e-01
dQddVgb:  -5.48e-02   -5.34e-02
dQddVdb:   7.58e-05    1.81e-05
dQddVsb:   7.06e-02    7.04e-02
dQbdVgb:  -2.40e-02   -2.37e-02
dQbdVdb:  -6.06e-05   -1.40e-05
dQbdVsb:  -1.61e-02   -2.24e-02



Date: Sat Nov 12 11:34:01 2022
Total elapsed time: 1.765 seconds.

tnom = 27
temp = 27
method = trap
totiter = 35
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 27
fillins = 36
solver = Normal
Matrix Compiler1:     274 opcodes
Matrix Compiler2:     260 opcodes
